#Chapter 1
# Problem 1

input tsp
1. 68
2. 63 
3. 42 
4. 27 
5. 30 
6. 36 
7. 28 
8. 32 
9. 79 
10. 27 
11. 22 
12. 23 
13. 24 
14. 25 
15. 44
16. 65 
17. 43 
18. 25 
19. 74 
20. 51 
21. 36 
22. 42 
23. 28 
24. 31 
25. 28 
26. 25 
27. 45 
28. 12 
29. 57 
30. 51
31. 12 
32. 32 
33. 49 
34. 38 
35. 42 
36. 27 
37. 31 
38. 50 
39. 38 
40. 21 
41. 26 
42. 24 
43. 69 
44. 47 
45. 23 
46. 22 
47. 43 
48. 27 
49. 49 
50. 28 
51. 23 
52. 19 
53. 46 
54. 30 
55. 43 
56. 49 
57. 12

stem tsp

# Problem 2

input fatgrams

1. 22
2. 42
3. 37
4. 30
5. 46
6. 63
7. 51
8. 52
9. 68
10. 67
11. 62
12. 53
13. 65
14. 68
15. 68
16. 62
17. 56
18. 69
19. 77
20. 89
21. 85
22. 80
23. 70
24. 79
25. 75
26. 85
27. 72
28. 73
29. 75
30. 79
31. 77
32. 78
33. 82
34. 81
35. 88
36. 81
37. 88
38. 76
39. 82
40. 76
41. 77
42. 72
43. 83
44. 89
45. 82
46. 91
47. 96
48. 93
49. 97
50. 95
51. 93
52. 97
53. 107
54. 109
55. 105
56. 103
57. 102
58. 103
59. 107
60. 109
61. 84
62. 73
63. 93
64. 94
65. 99
66. 94
67. 98
68. 95
69. 96
70. 92
71. 96
72. 91
73. 92
74. 95
75. 96
76. 117
77. 117
78. 114
79. 119
80. 116
81. 114
82. 119
83. 117
84. 117
85. 117
86. 116
87. 128
88. 127
89. 128
90. 117
91. 102
92. 105
93. 100
94. 102
95. 100
96. 106
97. 106
98. 105
99. 108
100. 104
101. 105
102. 101
103. 118
104. 111
105. 108
106. 137
107. 135
108. 135
109. 138
110. 131
111. 133
112. 134
113. 144
114. 147
115. 148
116. 146
117. 143
118. 140
119. 148
120. 147
121. 129
122. 125
123. 124
124. 125
125. 121
126. 127
127. 122
128. 128
129. 120
130. 129
131. 132
132. 136
133. 132
134. 139
135. 130
136. 141
137. 143
138. 142
139. 142
140. 152
141. 155
142. 151
143. 150
144. 153
145. 164
146. 168
147. 164
148. 167
149. 168
150. 153

stem fatgrams 

#Problem 3

input milk

1. 33
2. 31
3. 67
4. 29
5. 17
6. 38
7. 44
8. 25
9. 32
10. 52
11. 60
12. 35
13. 68
14. 21
15. 34

nomilk <- c(39, 47, 40, 15, 60, 71, 46, 42, 63, 20, 45, 66)

input nomilk
1. 39
2. 47
3. 40
4. 15
5. 60
6. 71
7. 46
8. 42
9. 63
10. 20
11. 45
12. 66
13. 68

stem milk
stem nomilk

univar milk
univar nomilk
median(nomilk)
